02-12-2021,60.7
03-12-2021,61.2
04-12-2021,61.6
05-12-2021,61.6
06-12-2021,61.5
07-12-2021,61.2
08-12-2021,61.9
09-12-2021,61.6
10-12-2021,60.7
11-12-2021,61.2
12-12-2021,61.2
13-12-2021,61
14-12-2021,61.5
15-12-2021,60.9
16-12-2021,61.4
17-12-2021,62.3
18-12-2021,62.2
19-12-2021,62.2
20-12-2021,61.9
21-12-2021,61.4
22-12-2021,61.9
23-12-2021,62.3
24-12-2021,62.4
25-12-2021,62.3
26-12-2021,62.3
27-12-2021,62.3
28-12-2021,62.5
29-12-2021,62.5
30-12-2021,61.6
31-12-2021,62.2
01-01-2022,62.7
02-01-2022,62.7
03-01-2022,62.4
04-01-2022,61.7
05-01-2022,62.3
06-01-2022,60.6
07-01-2022,60
08-01-2022,60.7
09-01-2022,60.4
10-01-2022,60.8
11-01-2022,65
12-01-2022,62
13-01-2022,62.2
14-01-2022,61.6
15-01-2022,61.7
16-01-2022,62
17-01-2022,61.7
18-01-2022,63.2
19-01-2022,64.6
20-01-2022,65.4
21-01-2022,64.9
22-01-2022,64.9
23-01-2022,64.7
24-01-2022,64.1
25-01-2022,64.2
26-01-2022,63.2
27-01-2022,62
28-01-2022,61.1
29-01-2022,61.2
30-01-2022,61.3
31-01-2022,62
01-02-2022,61.5
02-02-2022,61.4
03-02-2022,61.4
04-02-2022,61
05-02-2022,61
06-02-2022,60.9
07-02-2022,61.6
08-02-2022,61.9
09-02-2022,62.56
10-02-2022,62.7
11-02-2022,62.6
12-02-2022,63
13-02-2022,63
14-02-2022,63.8
15-02-2022,63
16-02-2022,63
17-02-2022,63.4
18-02-2022,63.8
19-02-2022,64
20-02-2022,64
21-02-2022,64
22-02-2022,64.4
23-02-2022,64.3
24-02-2022,66
25-02-2022,65
26-02-2022,64
27-02-2022,64.1
28-02-2022,65.2
01-03-2022,65
02-03-2022,67.2
03-03-2022,67.3
04-03-2022,68
05-03-2022,67
06-03-2022,67
07-03-2022,71
08-03-2022,70
09-03-2022,71.2
10-03-2022,69.4
11-03-2022,70.2
12-03-2022,70.3
13-03-2022,74.7
14-03-2022,70
15-03-2022,69
16-03-2022,67.9
17-03-2022,69
18-03-2022,69
19-03-2022,68
20-03-2022,68
21-03-2022,68.3
22-03-2022,68.9
23-03-2022,67.6
24-03-2022,68.5
25-03-2022,70
26-03-2022,68.9
27-03-2022,68.9
28-03-2022,68.4
29-03-2022,68
30-03-2022,72.1
31-03-2022,66.8
01-04-2022,67.6
02-04-2022,66.8
03-04-2022,66.8
04-04-2022,66.6
05-04-2022,66.3
06-04-2022,66.2
07-04-2022,71
08-04-2022,66.8
09-04-2022,67.1
10-04-2022,71.5
11-04-2022,65.7
12-04-2022,67.8
13-04-2022,69.3
14-04-2022,70
15-04-2022,74.2
16-04-2022,69.2
17-04-2022,69.9
18-04-2022,70
19-04-2022,68.3
20-04-2022,68.3
21-04-2022,67.4
22-04-2022,67.1
23-04-2022,66.6
24-04-2022,66.7
25-04-2022,65.7
26-04-2022,65.45
27-04-2022,65
28-04-2022,63.8
